index,bip_locx_um,bip_locy_um,bip_z_um,sac_inhib_locx_um,sac_inhib_locy_um,sac_inhib_z_um,sac_exc_locx_um,sac_exc_locy_um,sac_exc_z_um,parent_section_name,parent_section_length_um,parent_section_centroid_x_um,parent_section_centroid_y_um,parent_section_centroid_z_um,path_distance_um,radial_distance_from_soma_um
227,131.39599609375,43.06639862060547,44.54545454545455,131.39599609375,43.06639862060547,44.54545454545455,131.39599609375,43.06639862060547,44.54545454545455,dend[272],17.09133423189263,136.28363545735678,47.95366356589577,44.54545454545455,183.63084098075825,80.40089962574815
228,134.0330047607422,32.95899963378906,48.45454545454545,134.0330047607422,32.95899963378906,48.45454545454545,134.0330047607422,32.95899963378906,48.45454545454545,dend[273],5.238506259403435,132.2753642689098,32.839127107100055,48.45454545454545,192.79709708653445,93.15871476028174
229,137.5489959716797,31.640600204467773,48.0,137.5489959716797,31.640600204467773,48.0,137.5489959716797,31.640600204467773,48.0,dend[274],4.683354804946089,137.98836309259588,29.842863603071734,48.0,197.13777320492042,97.82108254101749
230,145.8979949951172,30.761699676513672,48.03030303030303,145.8979949951172,30.761699676513672,48.03030303030303,145.8979949951172,30.761699676513672,48.03030303030303,dend[275],18.406483435249953,144.83299671519887,24.303090875799004,48.03030303030303,214.64834413969018,105.46344397542468
231,105.02899932861328,52.73440170288086,45.214285714285715,105.02899932861328,52.73440170288086,45.214285714285715,105.02899932861328,52.73440170288086,45.214285714285715,dend[276],7.659380852034465,106.53592899867466,50.28600011553083,45.214285714285715,144.1449322097075,71.55661927606143
232,87.01170349121094,76.02539825439453,39.904761904761905,87.01170349121094,76.02539825439453,39.904761904761905,87.01170349121094,76.02539825439453,39.904761904761905,dend[277],12.5875341333934,90.82030995686848,77.53209032331195,39.904761904761905,123.82779671808902,46.95371789303043
233,84.375,76.02539825439453,47.73770491803279,84.375,76.02539825439453,47.73770491803279,84.375,76.02539825439453,47.73770491803279,dend[278],41.80381379606591,77.28611342633357,65.23357366343014,47.73770491803279,134.22638656613117,62.787249000651485
234,72.2900505065918,52.51465034484863,48.875,72.2900505065918,52.51465034484863,48.875,72.2900505065918,52.51465034484863,48.875,dend[279],17.017760822134633,73.38867473602295,48.26660410563151,48.875,163.6371738752314,79.86676245095602
235,42.1875,182.81199645996094,27.5,42.1875,182.81199645996094,27.5,42.1875,182.81199645996094,27.5,dend[280],13.992921591600446,36.67863586970738,182.37289319719588,27.5,169.96425949201756,93.17410089067258
236,45.26369857788086,193.35899353027344,25.753846153846155,45.26369857788086,193.35899353027344,25.753846153846155,45.26369857788086,193.35899353027344,25.753846153846155,dend[281],34.96289446135265,32.05979690551758,192.00713853102465,25.753846153846155,197.30135493794086,103.2627754119785
237,43.9453010559082,186.76800537109375,25.0,43.9453010559082,186.76800537109375,25.0,43.9453010559082,186.76800537109375,25.0,dend[282],7.426874415172864,41.171262979507446,185.39425468444824,25.0,175.74272450923834,92.59060576864653
238,31.201200485229492,204.3459930419922,25.333333333333332,31.201200485229492,204.3459930419922,25.333333333333332,31.201200485229492,204.3459930419922,25.333333333333332,dend[283],8.861018214942858,33.398433685302734,206.76283264160156,25.333333333333332,214.7114343975897,113.04669611095305
239,61.523399353027344,148.97500610351562,30.51923076923077,61.523399353027344,148.97500610351562,30.51923076923077,61.523399353027344,148.97500610351562,30.51923076923077,dend[285],28.382589846090355,51.11178075350248,145.19703791691705,30.51923076923077,129.71094679544166,60.78632098426877
240,53.17380142211914,149.85400390625,34.57746478873239,53.17380142211914,149.85400390625,34.57746478873239,53.17380142211914,149.85400390625,34.57746478873239,dend[286],82.81249249019457,30.36249577579364,137.16505808225818,34.57746478873239,168.65765382667263,76.88451521443513
241,58.0078010559082,151.61099243164062,25.308641975308642,58.0078010559082,151.61099243164062,25.308641975308642,58.0078010559082,151.61099243164062,25.308641975308642,dend[287],54.99558767380334,52.14844211531274,163.22694943274982,25.308641975308642,149.18766975996974,70.41850647190478
242,121.72899627685547,103.27100372314453,31.3,121.72899627685547,103.27100372314453,31.3,121.72899627685547,103.27100372314453,31.3,dend[288],15.053891939039453,127.58789952596028,103.24210052490234,31.3,125.93861129604453,33.696145782429696
243,106.78700256347656,111.18199920654297,32.095238095238095,106.78700256347656,111.18199920654297,32.095238095238095,106.78700256347656,111.18199920654297,32.095238095238095,dend[289],10.929760864302155,105.00828588576545,114.42523810977028,32.095238095238095,95.4988451948811,17.07053876774071
244,42.62699890136719,120.41000366210938,34.46153846153846,42.62699890136719,120.41000366210938,34.46153846153846,42.62699890136719,120.41000366210938,34.46153846153846,dend[293],6.952827580045995,40.395884587214546,120.95123056265024,34.46153846153846,155.6210148266314,65.49538457223039
245,37.792999267578125,121.9484977722168,34.72222222222222,37.792999267578125,121.9484977722168,34.72222222222222,37.792999267578125,121.9484977722168,34.72222222222222,dend[294],9.482406675754767,36.010739432440865,125.34177737765842,34.72222222222222,163.8386319545318,69.83574931553255
246,48.33980178833008,147.2169952392578,25.1,48.33980178833008,147.2169952392578,25.1,48.33980178833008,147.2169952392578,25.1,dend[295],50.15652180700467,35.722042775154115,138.27398719787598,25.1,141.9167218206014,74.25943771352264
247,42.407249450683594,197.31399536132812,13.375,42.407249450683594,197.31399536132812,13.375,42.407249450683594,197.31399536132812,13.375,dend[297],13.040168293036176,38.140862464904785,200.28070704142252,13.375,189.40086086620735,108.35232656659133
248,75.58589935302734,165.6739959716797,26.46153846153846,75.58589935302734,165.6739959716797,26.46153846153846,75.58589935302734,165.6739959716797,26.46153846153846,dend[298],7.584231061440171,74.43659268892728,163.4765390249399,26.46153846153846,101.01128564834603,55.58255412490797
249,47.90039825439453,162.59800720214844,32.0,47.90039825439453,162.59800720214844,32.0,47.90039825439453,162.59800720214844,32.0,dend[300],5.744825350715416,48.74549190814678,160.87361497145432,32.0,131.6477745740841,69.8962917079205
250,48.33980178833008,163.91600036621094,29.392857142857142,48.33980178833008,163.91600036621094,29.392857142857142,48.33980178833008,163.91600036621094,29.392857142857142,dend[301],16.20715809051311,46.064092363630024,158.70539365495955,29.392857142857142,133.90261020421926,71.51818420488901
251,43.06639862060547,155.78599548339844,29.857142857142858,43.06639862060547,155.78599548339844,29.857142857142858,43.06639862060547,155.78599548339844,29.857142857142858,dend[302],3.6539128474187574,42.12471389770508,156.1941419328962,29.857142857142858,143.83314567318516,73.45491292624577
252,40.64939880371094,157.10449981689453,30.0,40.64939880371094,157.10449981689453,30.0,40.64939880371094,157.10449981689453,30.0,dend[303],3.6222595092532908,39.60570001602173,158.09350395202637,30.0,147.4712318515212,76.45863245776806
253,82.61720275878906,183.6909942626953,19.25,82.61720275878906,183.6909942626953,19.25,82.61720275878906,183.6909942626953,19.25,dend[304],8.074091410563362,80.96924146016438,183.50808080037436,19.25,131.676574112349,71.87110099366679
254,72.2900505065918,193.13949584960938,15.25,72.2900505065918,193.13949584960938,15.25,72.2900505065918,193.13949584960938,15.25,dend[306],2.238398295144497,72.0703239440918,193.57899856567383,15.25,153.29687965847606,85.15576377726595
255,71.63089752197266,194.45800018310547,17.766666666666666,71.63089752197266,194.45800018310547,17.766666666666666,71.63089752197266,194.45800018310547,17.766666666666666,dend[307],18.351241560818597,69.59472961425782,199.0575678507487,17.766666666666666,163.59169958645762,89.88517538780026
256,65.69824981689453,202.58799743652344,20.253521126760564,65.69824981689453,202.58799743652344,20.253521126760564,65.69824981689453,202.58799743652344,20.253521126760564,dend[308],43.29045202419331,51.08178168283382,208.56694202691736,20.253521126760564,194.41254637896358,105.52621219041015
257,41.088850021362305,217.7490005493164,20.666666666666668,41.088850021362305,217.7490005493164,20.666666666666668,41.088850021362305,217.7490005493164,20.666666666666668,dend[309],6.846125426213637,43.13965002695719,219.68991724650064,20.666666666666668,219.48083510416708,118.6618328047479
258,45.4833984375,221.48399353027344,20.791666666666668,45.4833984375,221.48399353027344,20.791666666666668,45.4833984375,221.48399353027344,20.791666666666668,dend[310],14.52590762629443,50.31738328933716,221.2278289794922,20.791666666666668,230.16685163042112,116.39171003796629
259,104.58999633789062,173.14500427246094,23.607142857142858,104.58999633789062,173.14500427246094,23.607142857142858,104.58999633789062,173.14500427246094,23.607142857142858,dend[311],15.81505626008551,100.5248887198312,168.15364292689733,23.607142857142858,144.23752509032835,52.32187609564305
260,106.3479995727539,154.68800354003906,21.80952380952381,106.3479995727539,154.68800354003906,21.80952380952381,106.3479995727539,154.68800354003906,21.80952380952381,dend[317],27.95766139807788,101.54503758748372,156.16295333135696,21.80952380952381,102.97550369665761,43.02469390679148
261,137.10899353027344,136.22999572753906,27.214285714285715,137.10899353027344,136.22999572753906,27.214285714285715,137.10899353027344,136.22999572753906,27.214285714285715,dend[320],6.835247728331808,135.00628662109375,134.94335719517298,27.214285714285715,94.29128906545138,38.86596714332774
262,153.8090057373047,125.24400329589844,29.214285714285715,153.8090057373047,125.24400329589844,29.214285714285715,153.8090057373047,125.24400329589844,29.214285714285715,dend[321],56.623737157919855,163.88018378432915,108.72877728209204,29.214285714285715,148.7514296085774,63.41489817035575
263,72.50980377197266,52.73440170288086,51.0,72.50980377197266,52.73440170288086,51.0,72.50980377197266,52.73440170288086,51.0,dend[324],6.880482356762395,69.62585592269897,52.43226933479309,51.0,158.56853464254527,77.73571045611746
264,111.62100219726562,107.22699737548828,24.551020408163264,111.62100219726562,107.22699737548828,24.551020408163264,111.62100219726562,107.22699737548828,24.551020408163264,dend[325],66.92703031233357,109.06510193493901,121.93030625946668,24.551020408163264,135.4412555438876,23.37882725587585
265,37.792999267578125,121.72899627685547,31.192307692307693,37.792999267578125,121.72899627685547,31.192307692307693,37.792999267578125,121.72899627685547,31.192307692307693,dend[327],19.50218515860981,32.85758084517259,122.57372958843524,31.192307692307693,168.84852119595934,73.55228984116904
266,28.56450080871582,125.4640007019043,33.0,28.56450080871582,125.4640007019043,33.0,28.56450080871582,125.4640007019043,33.0,dend[328],3.6222190831881966,28.234887838363647,126.78212547302246,33.0,180.41072331685834,77.86591104615414
267,40.86909866333008,156.88499450683594,32.1578947368421,40.86909866333008,156.88499450683594,32.1578947368421,40.86909866333008,156.88499450683594,32.1578947368421,dend[331],28.313187209300107,28.996194739090768,157.17779032389322,32.1578947368421,159.8166957015446,84.85622626944549
268,16.47949981689453,158.64300537109375,35.32142857142857,16.47949981689453,158.64300537109375,35.32142857142857,16.47949981689453,158.64300537109375,35.32142857142857,dend[332],16.542232294988516,11.410085729190282,162.75460651942663,35.32142857142857,182.24440545368893,102.503947037105
269,43.06639862060547,155.5659942626953,29.761904761904763,43.06639862060547,155.5659942626953,29.761904761904763,43.06639862060547,155.5659942626953,29.761904761904763,dend[333],12.126467141829895,39.5717046828497,153.32728576660156,29.761904761904763,148.0694228203907,74.39948635606233
270,40.86909866333008,217.5290069580078,22.37037037037037,40.86909866333008,217.5290069580078,22.37037037037037,40.86909866333008,217.5290069580078,22.37037037037037,dend[334],15.854572084100104,35.93749632658782,220.03570443612557,22.37037037037037,223.9850584331103,122.46131406672743
271,45.26369857788086,221.48399353027344,20.454545454545453,45.26369857788086,221.48399353027344,20.454545454545453,45.26369857788086,221.48399353027344,20.454545454545453,dend[335],5.604536630797217,43.785517952658914,222.80272882634944,20.454545454545453,225.7061661326725,120.96428325977034
272,65.91799926757812,202.58799743652344,21.681818181818183,65.91799926757812,202.58799743652344,21.681818181818183,65.91799926757812,202.58799743652344,21.681818181818183,dend[336],12.738575401054819,68.83434052900834,206.18345364657316,21.681818181818183,179.13660806739435,95.22500853091749
273,72.7295036315918,210.27850341796875,19.8,72.7295036315918,210.27850341796875,19.8,72.7295036315918,210.27850341796875,19.8,dend[337],25.89186274157069,73.91601810455322,216.62834930419922,19.8,198.4518271387071,103.45693585977955
274,78.66210174560547,185.00999450683594,16.0,78.66210174560547,185.00999450683594,16.0,78.66210174560547,185.00999450683594,16.0,dend[340],12.897272194909968,81.77649091637653,188.56360858419666,16.0,142.16225591508567,77.27770968466203
275,28.56450080871582,125.24400329589844,35.59375,28.56450080871582,125.24400329589844,35.59375,28.56450080871582,125.24400329589844,35.59375,dend[342],20.72725381779119,23.59314376115799,120.50628161430359,35.59375,188.96324068415984,81.86263548733106
276,27.2460994720459,128.32000732421875,36.945945945945944,27.2460994720459,128.32000732421875,36.945945945945944,27.2460994720459,128.32000732421875,36.945945945945944,dend[343],22.9371206400161,20.68993243655643,132.88110928922086,36.945945945945944,193.69039317846048,85.2725759956905
277,16.25979995727539,139.96600341796875,35.72727272727273,16.25979995727539,139.96600341796875,35.72727272727273,16.25979995727539,139.96600341796875,35.72727272727273,dend[344],5.314706551347573,16.4595271023837,141.94336353648794,35.72727272727273,207.8163067741423,91.15693118973795
278,16.04005002975464,144.36050415039062,35.23076923076923,16.04005002975464,144.36050415039062,35.23076923076923,16.04005002975464,144.36050415039062,35.23076923076923,dend[345],7.285383839466231,13.927276831406813,146.27030710073618,35.23076923076923,214.11635196954924,94.69643708402175
279,16.699199676513672,158.64300537109375,31.571428571428573,16.699199676513672,158.64300537109375,31.571428571428573,16.699199676513672,158.64300537109375,31.571428571428573,dend[347],7.47726007737762,14.250835691179548,156.94757407052177,31.571428571428573,177.71191934488346,98.22931682148908
280,72.50980377197266,210.0590057373047,21.25,72.50980377197266,210.0590057373047,21.25,72.50980377197266,210.0590057373047,21.25,dend[348],28.969746810177313,82.8200139265794,211.689634176401,21.25,199.99076917301042,96.1558094782914
281,16.25979995727539,139.74600219726562,35.0,16.25979995727539,139.74600219726562,35.0,16.25979995727539,139.74600219726562,35.0,dend[349],16.321573505745953,9.915162205696106,139.93862867355347,35.0,213.31974025134153,97.19344794845834
